name,code,date,open,low,high,price,volume,Sector_main,sector,change
ASTRO MALAYSIA HOLDINGS BERHAD,6399,2/25/2019,1.65,1.64,1.67,1.64,4666500.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,2/26/2019,1.65,1.62,1.67,1.65,4341000.0,Main Market,Telecommunications & Media,0.006097561
ASTRO MALAYSIA HOLDINGS BERHAD,6399,2/27/2019,1.65,1.63,1.65,1.65,2686400.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,2/28/2019,1.65,1.62,1.66,1.64,7532900.0,Main Market,Telecommunications & Media,-0.006060606
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/1/2019,1.64,1.63,1.65,1.64,3235000.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/4/2019,1.64,1.64,1.66,1.65,1911200.0,Main Market,Telecommunications & Media,0.006097561
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/5/2019,1.64,1.64,1.65,1.65,1014800.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/6/2019,1.64,1.6,1.66,1.61,2085000.0,Main Market,Telecommunications & Media,-0.024242424
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/7/2019,1.6,1.57,1.6,1.58,1399700.0,Main Market,Telecommunications & Media,-0.01863354
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/8/2019,1.58,1.58,1.62,1.61,1354900.0,Main Market,Telecommunications & Media,0.018987342
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/11/2019,1.61,1.59,1.62,1.59,124100.0,Main Market,Telecommunications & Media,-0.01242236
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/12/2019,1.58,1.54,1.6,1.54,2176600.0,Main Market,Telecommunications & Media,-0.031446541
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/13/2019,1.55,1.5,1.56,1.52,1683400.0,Main Market,Telecommunications & Media,-0.012987013
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/14/2019,1.52,1.5,1.57,1.54,3214600.0,Main Market,Telecommunications & Media,0.013157895
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/15/2019,1.54,1.53,1.6,1.55,3356000.0,Main Market,Telecommunications & Media,0.006493506
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/18/2019,1.56,1.55,1.6,1.59,798600.0,Main Market,Telecommunications & Media,0.025806452
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/19/2019,1.59,1.58,1.61,1.6,861700.0,Main Market,Telecommunications & Media,0.006289308
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/20/2019,1.61,1.55,1.61,1.58,3238700.0,Main Market,Telecommunications & Media,-0.0125
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/21/2019,1.57,1.55,1.58,1.57,2068800.0,Main Market,Telecommunications & Media,-0.006329114
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/22/2019,1.55,1.55,1.57,1.55,1601300.0,Main Market,Telecommunications & Media,-0.012738853999999999
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/25/2019,1.54,1.49,1.55,1.49,3390300.0,Main Market,Telecommunications & Media,-0.038709677000000005
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/26/2019,1.5,1.5,1.54,1.53,1098300.0,Main Market,Telecommunications & Media,0.026845637999999998
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/27/2019,1.5,1.48,1.52,1.49,1562400.0,Main Market,Telecommunications & Media,-0.026143791
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/28/2019,1.5,1.49,1.53,1.53,1337500.0,Main Market,Telecommunications & Media,0.026845637999999998
ASTRO MALAYSIA HOLDINGS BERHAD,6399,3/29/2019,1.52,1.52,1.58,1.53,3764800.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/1/2019,1.53,1.53,1.56,1.55,739400.0,Main Market,Telecommunications & Media,0.013071895
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/2/2019,1.54,1.54,1.58,1.55,2486200.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/3/2019,1.56,1.55,1.58,1.58,1293800.0,Main Market,Telecommunications & Media,0.019354839
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/4/2019,1.59,1.56,1.61,1.6,2463300.0,Main Market,Telecommunications & Media,0.012658228
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/5/2019,1.6,1.58,1.6,1.59,1798700.0,Main Market,Telecommunications & Media,-0.00625
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/8/2019,1.6,1.56,1.6,1.59,641700.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/9/2019,1.58,1.56,1.59,1.57,3655400.0,Main Market,Telecommunications & Media,-0.012578616
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/10/2019,1.58,1.57,1.61,1.6,1221800.0,Main Market,Telecommunications & Media,0.01910828
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/11/2019,1.59,1.58,1.61,1.6,2169500.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/12/2019,1.6,1.49,1.6,1.5,4666300.0,Main Market,Telecommunications & Media,-0.0625
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/15/2019,1.5,1.49,1.53,1.5,1586000.0,Main Market,Telecommunications & Media,0.0
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/17/2019,1.5,1.46,1.51,1.46,1551100.0,Main Market,Telecommunications & Media,-0.026666667
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/18/2019,1.46,1.45,1.49,1.48,1064600.0,Main Market,Telecommunications & Media,0.01369863
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/19/2019,1.49,1.48,1.52,1.52,368100.0,Main Market,Telecommunications & Media,0.027027027000000002
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/22/2019,1.51,1.49,1.51,1.49,2258200.0,Main Market,Telecommunications & Media,-0.019736842
ASTRO MALAYSIA HOLDINGS BERHAD,6399,4/23/2019,1.49,1.48,1.5,1.5,886900.0,Main Market,Telecommunications & Media,0.006711409000000001
DIGI.COM BHD,6947,2/25/2019,4.71,4.68,4.72,4.71,5449300.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,2/26/2019,4.71,4.67,4.72,4.71,5653200.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,2/27/2019,4.66,4.65,4.7,4.66,2429500.0,Main Market,Telecommunications & Media,-0.010615711000000002
DIGI.COM BHD,6947,2/28/2019,4.63,4.53,4.65,4.55,5933100.0,Main Market,Telecommunications & Media,-0.02360515
DIGI.COM BHD,6947,3/1/2019,4.57,4.54,4.62,4.56,2071700.0,Main Market,Telecommunications & Media,0.002197802
DIGI.COM BHD,6947,3/4/2019,4.52,4.52,4.69,4.58,2070700.0,Main Market,Telecommunications & Media,0.004385965
DIGI.COM BHD,6947,3/5/2019,4.53,4.53,4.61,4.56,2892400.0,Main Market,Telecommunications & Media,-0.004366812
DIGI.COM BHD,6947,3/6/2019,4.56,4.54,4.58,4.57,2643800.0,Main Market,Telecommunications & Media,0.002192982
DIGI.COM BHD,6947,3/7/2019,4.54,4.54,4.6,4.56,2680600.0,Main Market,Telecommunications & Media,-0.002188184
DIGI.COM BHD,6947,3/8/2019,4.57,4.54,4.66,4.56,2941900.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,3/11/2019,4.54,4.51,4.57,4.51,1971800.0,Main Market,Telecommunications & Media,-0.010964912
DIGI.COM BHD,6947,3/12/2019,4.52,4.51,4.57,4.53,838800.0,Main Market,Telecommunications & Media,0.00443459
DIGI.COM BHD,6947,3/13/2019,4.54,4.53,4.57,4.55,1775600.0,Main Market,Telecommunications & Media,0.004415011
DIGI.COM BHD,6947,3/14/2019,4.48,4.48,4.57,4.53,3210700.0,Main Market,Telecommunications & Media,-0.004395604
DIGI.COM BHD,6947,3/15/2019,4.51,4.51,4.64,4.62,9302400.0,Main Market,Telecommunications & Media,0.01986755
DIGI.COM BHD,6947,3/18/2019,4.6,4.6,4.67,4.67,5409700.0,Main Market,Telecommunications & Media,0.010822511000000002
DIGI.COM BHD,6947,3/19/2019,4.68,4.65,4.69,4.65,1309900.0,Main Market,Telecommunications & Media,-0.004282655
DIGI.COM BHD,6947,3/20/2019,4.65,4.58,4.68,4.66,2533300.0,Main Market,Telecommunications & Media,0.002150538
DIGI.COM BHD,6947,3/21/2019,4.67,4.61,4.67,4.61,3380800.0,Main Market,Telecommunications & Media,-0.010729613999999998
DIGI.COM BHD,6947,3/22/2019,4.56,4.56,4.65,4.65,1999600.0,Main Market,Telecommunications & Media,0.00867679
DIGI.COM BHD,6947,3/25/2019,4.56,4.56,4.62,4.58,1141800.0,Main Market,Telecommunications & Media,-0.015053763000000001
DIGI.COM BHD,6947,3/26/2019,4.66,4.58,4.66,4.61,3050000.0,Main Market,Telecommunications & Media,0.006550218000000001
DIGI.COM BHD,6947,3/27/2019,4.6,4.59,4.63,4.59,1620100.0,Main Market,Telecommunications & Media,-0.004338395
DIGI.COM BHD,6947,3/28/2019,4.59,4.58,4.62,4.6,3900700.0,Main Market,Telecommunications & Media,0.002178649
DIGI.COM BHD,6947,3/29/2019,4.62,4.52,4.68,4.55,4444300.0,Main Market,Telecommunications & Media,-0.010869565
DIGI.COM BHD,6947,4/1/2019,4.56,4.56,4.61,4.6,2636000.0,Main Market,Telecommunications & Media,0.010989011000000002
DIGI.COM BHD,6947,4/2/2019,4.56,4.56,4.66,4.61,1616800.0,Main Market,Telecommunications & Media,0.002173913
DIGI.COM BHD,6947,4/3/2019,4.66,4.61,4.66,4.64,1228800.0,Main Market,Telecommunications & Media,0.0065075919999999995
DIGI.COM BHD,6947,4/4/2019,4.65,4.63,4.69,4.69,8204900.0,Main Market,Telecommunications & Media,0.010775861999999999
DIGI.COM BHD,6947,4/5/2019,4.7,4.67,4.7,4.7,2471800.0,Main Market,Telecommunications & Media,0.0021321960000000003
DIGI.COM BHD,6947,4/8/2019,4.7,4.69,4.72,4.7,5226200.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,4/9/2019,4.72,4.65,4.72,4.69,1807300.0,Main Market,Telecommunications & Media,-0.00212766
DIGI.COM BHD,6947,4/10/2019,4.68,4.67,4.71,4.69,3178800.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,4/11/2019,4.69,4.68,4.71,4.69,1984000.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,4/12/2019,4.68,4.67,4.72,4.72,2092600.0,Main Market,Telecommunications & Media,0.006396588000000001
DIGI.COM BHD,6947,4/15/2019,4.72,4.7,4.74,4.72,4326100.0,Main Market,Telecommunications & Media,0.0
DIGI.COM BHD,6947,4/18/2019,4.65,4.65,4.67,4.66,1521300.0,Main Market,Telecommunications & Media,-0.012711864
DIGI.COM BHD,6947,4/19/2019,4.66,4.63,4.7,4.65,155600.0,Main Market,Telecommunications & Media,-0.0021459229999999997
DIGI.COM BHD,6947,4/22/2019,4.65,4.52,4.68,4.53,5928800.0,Main Market,Telecommunications & Media,-0.025806452
DIGI.COM BHD,6947,4/23/2019,4.53,4.48,4.53,4.49,5406800.0,Main Market,Telecommunications & Media,-0.008830022
