name,total assets,total liabilities,total equity,net cash generated from operating activities,net cash generated from investing activities,net cash generated from financing activities,code
BURSA MALAYSIA BERHAD,2434560000.0,1547111000.0,887449000.0,-14300000.0,245205000.0,-274981000.0,1818
ABF Malaysia Bond Index Fund,1476350887.0,58096752.0,1418254135.0,39756854.0,,-32073250.0,0800EA
Amanah Harta Tanah PNB,482781355.0,200616253.0,282165102.0,19914742.0,517732.0,-22319011.0,4952
Amananraya- REIT,1499264735.0,724050981.0,775213754.0,74612430.0,-81167011.0,-155503626.0,5127
Al-`Aqar Healthcare REIT,1551718000.0,608479000.0,943239000.0,42800633.0,147405.0,-48145464.0,5116
AL-SALÄ€M REIT,1153934355.0,532982224.0,620952131.0,52447520.0,-5509457.0,-48018111.0,5269
LPI Captial Bhd,4240600000.0,2083800000.0,2156800000.0,221865000.0,-13000.0,-253130000.0,8621
Atrium REIT,287584454.0,104981531.0,182602923.0,10021398.0,-7730969.0,-6911232.0,5130
Axis REIT,2840463000.0,1176382000.0,1664081000.0,164193000.0,-270596000.0,92985000.0,5106
CBMB,693661000.0,298830000.0,394831000.0,96001000.0,184191000.0,-272827000.0,
CAPITALAND MALAYSIA MALL TRUST,4143170000.0,1476589000.0,2666581000.0,177991000.0,-31501000.0,-231484000.0,5180
Cypark Resources Berhad,549564171.0,148691477.0,400872694.0,8950817.0,-51649532.0,37702570.0,5184
FTSE Bursa Malaysia KLCI etf,2991782.0,62428.0,2929354.0,30366.0,,-55176.0,0820EA
Hektar REIT,1268272805.0,632957258.0,635315547.0,83590808.0,-26886083.0,-65465783.0,5121
IGB REIT,5202966000.0,1436275000.0,3766691000.0,383561000.0,153489000.0,-469113000.0,5227
KLCC,1977794000.0,1971494000.0,6300000.0,7281000.0,242997000.0,-258524000.0,5235SS
KUMPULAN H&L HIGH-TECH BHD,106473038.0,14374816.0,92098222.0,1533592.0,-1089520.0,-1828833.0,7033
Maybank,456613298000.0,391024031000.0,65589267000.0,14541292000.0,-6865332000.0,-7039599000.0,1155
METFAPA,18497218.0,76482.0,18420736.0,870022.0,,-1096400.0,0826EA
METFSID,70988870.0,146405.0,70842465.0,-28577164.0,,28498800.0,0825EA
MHB,1712329000.0,16328000.0,1696001000.0,62824000.0,-136602000.0,-11828000.0,5186
MRCB Quill REIT,2271705292.0,899415761.0,1372289531.0,105733958.0,-33770977.0,-124334280.0,5123
MYETFDJ,305932553.0,255770.0,305676783.0,4019529.0,,-6129552.0,0821EA
MYETFID,53245915.0,87570.0,53158345.0,-346785.0,,134518.0,0824EA
Mynews,208746000.0,123000.0,208623000.0,-1117000.0,5973000.0,-6822000.0,5275
Pavilion REIT,6357724000.0,2379768000.0,3977956000.0,276359000.0,-517026000.0,326020000.0,5212
Poh Huat Resources Holding Berhad,173095577.0,4491898.0,168603679.0,15410339.0,4189323.0,-12539987.0,7088
SELANGOR PROPERTIES BERHAD,1156692000.0,1060982000.0,95710000.0,-51060000.0,65162000.0,-7652000.0,1783
TRADEPLUS SHARIAH GOLD TRACKER,10364135.0,11803.0,10352332.0,-10541289.0,,10563600.0,0828EA
UOA Real Estate Investment Trust,1052883303.0,324768352.0,728114951.0,43598387.0,118516709.0,-161600397.0,5110
AJIYA BERHAD,109301553.0,345371.0,108956182.0,-967053.0,-15630840.0,-6454251.0,7609.0
AMTEL HOLDINGS BERHAD,37312822.0,6283531.0,31029291.0,1667208.0,1229514.0,4048619.0,7031.0
CIMB,534089000000.0,481501000000.0,,,,,1023.0
AFFIN BANK BERHAD,49130609000.0,41209665000.0,7920944000.0,-8559000.0,-136245000.0,395199000.0,5185.0
ASEAN CATALYST,,,,-19892868.0,4812747.0,16631588.0,
ATURMAJU,12104000.0,752000.0,11352000.0,-816000.0,-806000.0,1625000.0,7181.0
BRITISH AMERICA TOBACCO MALAYSIA,1108385000.0,576443000.0,531942000.0,476104000.0,270000.0,-407178000.0,4162.0
BINA DARULAMAN BERHAD,745010000.0,286348000.0,458662000.0,-32499000.0,-21036000.0,-6725000.0,6173.0
BOUSTEAD HOLDINGS BERHAD,6896900000.0,3243600000.0,3653300000.0,-37000000.0,361900000.0,-169000000.0,2771.0
BOUSTEAD HEAVY INDUSTRIES CORPORATION BERHAD,363472000.0,145708000.0,217764000.0,-39654000.0,-25000.0,34804000.0,8133.0
BOUSTEAD PLANTATIONS BERHAD,3295672000.0,1345478000.0,1950194000.0,83000.0,110557000.0,-72624000.0,5254.0
BINTULU PORT HOLDINGS BERHAD,1058537000.0,21194000.0,1037343000.0,-8458000.0,140293000.0,-82800000.0,5032.0
CYCLE & CARRIAGE BINTANG BERHAD,776528000.0,483221000.0,293307000.0,-10768000.0,-8539000.0,34371000.0,2925.0
CJ CENTURY LOGISTICS HOLDINGS BERHAD,222164000.0,2943000.0,219221000.0,7437000.0,0.0,-7567000.0,7117.0
CAHYA MATA SARAWAK BERHAD,2774750000.0,16622821000.0,1111929000.0,,,,2852.0
NESTLE,595266000.0,1772000.0,593494000.0,641887000.0,2988000.0,-644875000.0,4707.0
COUNTRY VIEW BERHAD,191476000.0,28080000.0,163396000.0,-2329000.0,47251000.0,40575000.0,5049.0
DUTCH LADY MILK INDUSTRIES BERHAD,404802000.0,299343000.0,105459000.0,120450000.0,-33421000.0,16937000.0,3026.0
DUFU TECHNOLOGY CORP BERHAD,95741500.0,71700.0,95669800.0,10073752.0,1845794.0,-15623966.0,7233.0
E.A. TECHNIQUE (M) BERHAD,859400982.0,632515669.0,226885313.0,90291045.0,-64628729.0,-32681969.0,5259.0
LOTTE CHEMICAL TITAN HOLDING BERHAD,8819318000.0,2041000.0,8817277000.0,26379000.0,527343000.0,-522791000.0,5284.0
KPJ HEALTHCARE BERHAD,1552636000.0,577138000.0,975498000.0,95842000.0,76340000.0,-95848000.0,5878.0
GRAND CENTRAL ENTERPRISES BERHAD,214635421.0,16170531.0,198464890.0,-2464985.0,8670291.0,-3940040.0,5592.0
INTEGRATED LOGISTICS BERHAD,181928467.0,38918326.0,143010141.0,-3961739.0,1852274.0,-826526.0,5614.0
MALAYSIA AIRPORTS HOLDINGS BERHAD,9768420000.0,3436045000.0,6332375000.0,640745000.0,49250000.0,-671159000.0,5014.0
MALAKOFF CORPORATION BERHAD,10293596000.0,1670536000.0,8623060000.0,385744000.0,-32236000.0,-381885000.0,5264.0
MAXIS BERHAD,26758224000.0,1264000.0,26756960000.0,269005000.0,1303142000.0,-1566290000.0,6012.0
MISC BERHAD,31137794000.0,31137794000.0,23657050000.0,2544019000.0,-609617000.0,-2590475000.0,3816.0
OSK HOLDINGS BERHAD,3919469000.0,885508000.0,3033961000.0,-3877000.0,638386000.0,-583366000.0,5053.0
OSK VENTURES INTERNATIONAL BERHAD,174894917.0,762721.0,174132196.0,13224434.0,-3361240.0,-9822254.0,53.0
PUBLIC BANK BERHAD,331786540000.0,296506736000.0,35279804000.0,9837708000.0,-5273771000.0,-1532235000.0,1295.0
PETRONAS CHEMICALS GROUP BERHAD,33272000000.0,2798000000.0,30474000000.0,-117000000.0,5239000000.0,-2320000000.0,5183.0
PETRONAS DAGANGAN BERHAD,9170785000.0,3233545000.0,5937240000.0,81804000.0,-291481000.0,-959826000.0,5681.0
PETRONAS GAS BERHAD,18423984000.0,5075593000.0,13348391000.0,3311229000.0,-847139000.0,-1346652000.0,6033.0
PHARMANIAGA BERHAD,690514000.0,238809000.0,451705000.0,-16910000.0,-22890000.0,39959000.0,7081.0
RANHILL HOLDINGS BERHAD,1311262000.0,16954000.0,1294308000.0,10100000.0,61225000.0,-71189000.0,5272.0
RHB BANK BERHAD,181043287000.0,161740509000.0,19302778000.0,4084433000.0,-2118341000.0,-712603000.0,1066.0
TEXCHEM RESOURCES BHD,446577000.0,27193000.0,419384000.0,-7021000.0,-3378000.0,861000.0,8702.0
TFP SOLUTIONS BERHAD,24313000.0,13897000.0,10416000.0,-1149000.0,418000.0,0.0,145.0
UNISEM (M) BERHAD,1163275000.0,118750000.0,1044525000.0,237047000.0,-165726000.0,-75525000.0,5005.0
WESTPORTS HOLDINGS BERHAD,1045587000.0,101000.0,1045486000.0,-2645000.0,457376000.0,-455235000.0,5246.0
ZHULIAN CORPORATION BERHAD,249821000.0,252000.0,249569000.0,48446000.0,3677000.0,-414000000.0,5131.0
CME GROUP BERHAD,109083000.0,56233000.0,52850000.0,3254000.0,-5235000.0,6158000.0,7018.0
CARIMIN PETROLEUM BERHAD,152906000.0,268000.0,152638000.0,-316000.0,-1212000.0,0.0,5257.0
GOODWAY INTEGRATED INDUSTRIES BERHAD,158443819.0,113847841.0,44595978.0,31348558.0,40014389.0,-36913531.0,7192.0
KWANTAS CORPORATION BERHAD,471283000.0,348000.0,470935000.0,23713000.0,158692000.0,-208743000.0,6572.0
MALAYSIA UNITED INDUSTRIES BERHAD,1201012000.0,490162000.0,710850000.0,4201000.0,-2053000.0,-2000000.0,3891.0
MUI PROPERTIES BERHAD,330583000.0,227082000.0,103501000.0,-2681000.0,3598000.0,0.0,3913.0
ORION IXL BERHAD,95571468.0,12874540.0,82696928.0,-3663104.0,-74587310.0,77469480.0,79.0
PINEHILL PACIFIC BERHAD,68643926.0,39455773.0,29188153.0,-327015.0,-6472.0,331630.0,1902.0
PAN MALAYSIA CORPORATION BERHAD,275210000.0,74586000.0,200624000.0,-711000.0,18025000.0,0.0,4081.0
PAN MALAYSIA HOLDINGS BERHAD,58541000.0,51000.0,58490000.0,-23000.0,332000.0,-462000.0,1287.0
WILLOWGLEN MSC BERHAD,56977000.0,512000.0,56465000.0,-6746000.0,14925000.0,-4900000.0,8.0
SIME DARBY PROPERTY BERHAD,9832452000.0,1018756000.0,8813696000.0,171455000.0,428060000.0,-514146000.0,5288.0
LUXCHEM CORPORATION BERHAD,169907691.0,286516.0,169621175.0,-347151.0,11793639.0,-15923226.0,5143.0
MALAYSIAN BULK CARRIERS BERHAD,607210000.0,272157000.0,335053000.0,-62005000.0,320142000.0,-81963000.0,5077.0
TIEN WAH PRESS HOLDINGS BERHAD,236370000.0,23186000.0,213184000.0,25282000.0,-23366000.0,23077000.0,7374.0
TASEK CORPORATION BERHAD,523949000.0,60766000.0,463183000.0,-21624000.0,17124000.0,-24316000.0,4448.0
GENTING PLANTATIONS BERHAD,6068586000.0,1228573000.0,4840013000.0,-29044000.0,218788000.0,-429856000.0,2291.0
GENTING MALAYSIA BERHAD,27877200000.0,10300100000.0,17577100000.0,1945500000.0,-1374000000.0,1382300000.0,4715.0
GLOBETRONICS TECHNOLOGY BERHAD,197740000.0,807000.0,196933000.0,52196000.0,-181000.0,-51340000.0,7022.0
GENTING BERHAD,17109000000.0,3862700000.0,13246300000.0,402100000.0,445400000.0,-805600000.0,3182.0
CEPATWAWASAN GROUP BERHAD,516773000.0,157145000.0,359628000.0,525000.0,10450000.0,-11919000.0,8982.0
SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,7117888000.0,6184871000.0,933017000.0,317887000.0,-286587000.0,-123472000.0,6139.0
MEDIA PRIMA BERHAD,1261354000.0,328734000.0,932620000.0,205357000.0,58082000.0,-264492000.0,4502.0
MENTIGA CORPORATION BERHAD,122552369.0,22382362.0,100170007.0,9066124.0,-9126817.0,-164830.0,5223.0
MHC PLANTATIONS BHD,225144701.0,17423728.0,207720973.0,-2891381.0,8319904.0,-5825956.0,5026.0
DIGI.COM BERHAD,773531000.0,1092000.0,772439000.0,0.0,1508229000.0,-1508350000.0,6947.0
TENAGA NASIONAL BERHAD,125141500000.0,73411400000.0,51730100000.0,10551200000.0,-7953200000.0,260700000.0,5347.0
PELANGI PUBLISHING GROUP BHD,58755964.0,517782.0,58238182.0,-468562.0,3348114.0,-2306354.0,7190
AEMULUS HOLDINGS BERHAD,59576103.0,212773.0,59363330.0,-639598.0,394992.0,2384997.0,181
YFG BERHAD,2995700.0,21857113.0,-18861413.0,3013073.0,-2372773.0,-436892.0,7122
APB RESOURCES BHD,113590574.0,3061318.0,110529256.0,270513.0,3166508.0,-3325344.0,5568
CAB CAKARAN CORPORATION BHD,154877184.0,12493064.0,142384120.0,-1952128.0,-11242131.0,12957810.0,7174
DGB ASIA BERHAD,54245030.0,592548.0,53652482.0,3789236.0,-10211887.0,25849529.0,152
DIGISTAR CORPORATION BHD,140739981.0,52131400.0,88608581.0,-481366.0,-28566204.0,29136714.0,29
ECO WORLD DEVELOPMENT GROUP BERHAD,5119132000.0,1288882000.0,3830250000.0,-8958000.0,-103898000.0,80768000.0,8206
EITA RESOURCES BERHAD,85527000.0,2357000.0,83170000.0,12976000.0,93000.0,-9290000.0,5208
ECO WORLD INTERNATIONAL BERHAD,3552961000.0,772125000.0,2780836000.0,-27579000.0,-1207419000.0,748665000.0,5283
FIAMMA HOLDINGS BHD,296265000.0,13547000.0,282718000.0,-15917000.0,15285000.0,751000.0,6939
HUBLINE BHD,200974832.0,86395118.0,114579714.0,-26492735.0,821321.0,24854567.0,7013
JCY INTERNATIONAL BERHAD,669331000.0,3457000.0,665874000.0,-2229000.0,38128000.0,-36067000.0,5161
KUANTAN FLOUR MILLS BHD,,,-25911730.0,1151736.0,108190.0,,8303
KUALA LUMPUR KEPONG BHD,9393199000.0,6607570000.0,2785629.0,76922000.0,634227000.0,,2445
LONDON BISCUITS BHD,720044000.0,395205000.0,324839000.0,-1319000.0,-54500000.0,63682000.0,7126
MKH BERHAD,1120068619.0,95914871.0,1024153748.0,6482768.0,-49817962.0,33529160.0,6114
MY E.G. SERVICES BHD,684764000.0,126338000.0,558426000.0,265911000.0,-143402000.0,-122515000.0,138
NOTION VTEC BHD,193914000.0,4304000.0,189610000.0,1293000.0,-44381000.0,1982000.0,83
NWP HOLDINGS BHD,25979943.0,1956394.0,24023549.0,-4502254.0,741400.0,3747960.0,5025
PACIFIC & ORIENT BHD,376437000.0,5580000.0,370857000.0,-10002000.0,25579000.0,-17191000.0,6009
SENTORIA GROUP BERHAD,504472000.0,194674000.0,309798000.0,-2708000.0,-101619000.0,95897000.0,5213
STONE MASTER CORPORATION BHD,5538000.0,21050000.0,-15512000.0,-797000.0,212000.0,-1018000.0,7143
SUNSURIA BERHAD,726227000.0,125495000.0,600732000.0,-15697000.0,-21867000.0,16365000.0,3743
UMS HOLDINGS BHD,53706580.0,1071500.0,52635080.0,-528823.0,4545337.0,-3719000.0,7137
UNITED PLANTATIONS BHD,2226722000.0,235675000.0,1991047000.0,317403000.0,-54552000.0,-304314000.0,2089
VISDYNAMICS HOLDINGS BHD,20225351.0,1434295.0,18821056.0,1656527.0,95135.0,-1285017.0,120
WONG ENGINEERING CORPORATION,64009553.0,1101048.0,62908505.0,3990066.0,-1361612.0,-3043667.0,7050
WELLCALL HOLDINGS BHD,79150266.0,98783.0,79051483.0,29435252.0,,-27885070.0,7231
A RankBerhad,108677499.0,262600.0,108414899.0,-449824.0,22418872.0,-3900000.0,7214.0
Titijaya  Land Berhad,1028116461.0,99654692.0,928461769.0,299525469.0,-668784681.0,358419620.0,5239.0
P.A. Resources Berhad,99937004.0,405057.0,99531947.0,-1067829.0,-36765919.0,37861266.0,7225.0
ANZO Holdings Berhad,150808753.0,1478923.0,149329830.0,-99538367.0,-106000.0,107704173.0,9342.0
BCB Berhad,1168908000.0,179550189000.0,299342233000.0,46535578000.0,-24790500000.0,-18961005000.0,6602.0
EG Industries Berhad,238125000.0,44229000.0,193896000.0,16602000.0,-65393000.0,48395000.0,8907.0
Gamuda Berhad,16839207000.0,8887681000.0,7951526000.0,502377000.0,-320168000.0,316599000.0,5398.0
HTVB,821861000.0,258330000.0,563531000.0,-16615000.0,-75832000.0,88198000.0,
Idimension Consolidated Bhd,45648861.0,10699568.0,34949293.0,-1601067.0,3169629.0,1174392.0,174.0
IPMuda Berhad,187926000.0,107906000.0,80020000.0,-8868000.0,7893000.0,868000.0,5673.0
Kim Teck Cheong Consolidated Berhad,111530168.0,18383057.0,93147111.0,-3410490.0,-6275249.0,10930027.0,180.0
Multi-Usage Holding Berhad,58170799.0,5305814.0,52864985.0,-1297320.0,4110561.0,,9539.0
Petrol One Resources Berhad,72022578.0,7617959.0,64404619.0,-365349.0,3677003.0,-3259360.0,
Prolexus Berhad,148900000.0,22413000.0,126487000.0,287000.0,1515000.0,-25106000.0,8966.0
Priceworth International Berhad,425259940.0,99781759.0,327478181.0,17560445.0,,-17536782.0,7123.0
Scientex Berhad,529068000.0,33776000.0,495292000.0,-1375000.0,39410000.0,-35493000.0,4731.0
Silver Ridge Holding Berhad,15623757.0,4153979.0,11469778.0,130057.0,-153404.0,143560.0,129.0
Sime Darby Berhad,9791000000.0,6000000.0,9785000000.0,,,,4197.0
Sterling Progress Berhad,54022000.0,6556000.0,47466000.0,-1702000.0,-7398000.0,6300000.0,
Shin Yang Shipping Corporation Berhad,1244425026.0,24056198.0,1220368828.0,-1866308.0,877794.0,-21522147.0,5173.0
Top Glove Berhad,1022196000.0,1509000.0,1020687000.0,-7445000.0,191285000.0,-184173000.0,7113.0
Vsolar Group Berhad,19097951.0,235508.0,18862443.0,-2744238.0,-259812.0,-494444.0,66.0
POH KONG HOLDINGS BHD,802789499.0,279446457.0,802789499.0,-3993238.0,63611673.0,-58519423.0,5080.0
TMC LIFE SCIENCES BERHAD,678488000.0,2114000.0,676374000.0,-7434000.0,21529000.0,-2717000.0,101.0
Lee Swee Hang,,,,,,,
NEXGRAM HOLDINGS BERHAD,240872815.0,16784401.0,224088414.0,-3917699.0,994.0,3894242.0,96.0
ASTINO BERHAD,516664589.0,154404821.0,336856219.0,-244417.0,-33579009.0,30626528.0,7162.0
BATU KAWAN BERHAD,1395227000.0,510959000.0,884268000.0,919255000.0,-337373000.0,-665122000.0,1899.0
CONCRETE ENGINEERING PRODUCTS BERHAD,216956.0,108922.0,108035.0,-5569724.0,1151257.0,5968184.0,8435.0
CHIN TECK PLANTATIONS BERHAD,696242506.0,17946816.0,678295690.0,25214110.0,29369290.0,-27408975.0,1929.0
FRASER & NEAVE HOLDINGS BHD,1636236000.0,2409000.0,1633827000.0,-170817000.0,455927000.0,-213599000.0,3689.0
GREENYIELD BERHAD,41846547.0,4966475.0,36880072.0,-303083.0,1000376.0,-671220.0,136.0
INIX TECHNOLOGIES HOLDINGS BERHAD,18999019.0,2173501.0,16825518.0,-244574.0,-325.0,598650.0,94.0
JAYCORP BERHAD,113051000.0,667000.0,112384000.0,7654000.0,1151000.0,-9186000.0,7152.0
MCE HOLDINGS BERHAD,91141734.0,131861.0,91009873.0,-638840.0,669701.0,,7004.0
MELATI EHSAN HOLDINGS BERHAD,192175498.0,4726540.0,187448958.0,-558703.0,1001492.0,-1332418.0,5129.0
PLB ENGINEERING BERHAD,191033247.0,36030764.0,155002483.0,4113322.0,-20832028.0,16711715.0,7055.0
SAUDEE GROUP BERHAD,65807085.0,4233074.0,61574011.0,-652356.0,763.0,687049.0,5157.0
SCH GROUP BERHAD,116718872.0,43415744.0,73303128.0,572709.0,-68254811.0,66788870.0,161.0
SMTRACK BERHAD,14454776.0,1756173.0,12698603.0,-8072223.0,-15333.0,8100923.0,169.0
SUBUR TIASA HOLDINGS BERHAD,964299000.0,317624000.0,646675000.0,-103992000.0,67399000.0,26736.0,6904.0
SWS CAPITAL BERHAD,73197452.0,104865.0,73092587.0,-953864.0,-302375.0,,7186.0
SYF RESOURCES BERHAD,183269000.0,5006000.0,178263000.0,1508000.0,10093000.0,-11241000.0,7082.0
TRIVE PROPERTY GROUP BERHAD,43198782.0,133658.0,43065124.0,-7029371.0,-2976845.0,25072332.0,118.0
V.S. INDUSTRY BERHAD,1255474000.0,576459000.0,679015000.0,-54788000.0,-123233000.0,200191000.0,6963.0
WZ SATU BERHAD,212998000.0,2099000.0,210899000.0,2737000.0,-26359000.0,-7125000.0,7245.0
